anger,resentment,0.784
anger,fury,0.736
anger,frustration,0.736
anger,outrage,0.723
anger,discontent,0.697
anger,unhappiness,0.691
anger,disgust,0.686
anger,indignation,0.686
anger,dissatisfaction,0.637
anger,discontentment,0.632
anger,hostility,0.623
anger,bitterness,0.622
anger,rage,0.617
anger,revulsion,0.615
anger,frustration,0.611
anger,disquiet,0.607
anger,anguish,0.602
anger,angst,0.601
anger,disenchantment,0.601
anger,disgruntlement,0.598
anger,exasperation,0.597
anger,disaffection,0.594
anger,dismay,0.592
anger,hatred,0.590
anger,animosity,0.589
anger,displeasure,0.588
anger,unease,0.585
anger,anxiety,0.572
anger,distrust,0.572
anger,feeling,0.571
anger,disillusionment,0.568
anger,resentment,0.565
anger,impatience,0.564
anger,Resentment,0.564
anger,grief,0.562
anger,antagonism,0.561
anger,angry,0.553
anger,emotion,0.552
anger,Frustration,0.551
anger,rancor,0.546
anger,loathe,0.545
anger,ire,0.544
anger,distaste,0.538
anger,sympathy,0.531
anger,jealousy,0.527
anger,bewilderment,0.524
anger,ambivalence,0.524
anger,antipathy,0.523
anger,consternation,0.523
anger,disdain,0.523
anticipation,anticipate,0.584
anticipation,excitement,0.524
anticipation,trepidation,0.499
anticipation,Excitement,0.488
anticipation,dread,0.472
anticipation,anxiousness,0.468
anticipation,readied,0.457
anticipation,impend,0.445
anticipation,anticipatory,0.437
anticipation,anticipate,0.434
anticipation,frenzy,0.433
anticipation,expectation,0.431
anticipation,nervousness,0.426
anticipation,preparation,0.425
anticipation,buzz,0.417
anticipation,Anticipating,0.413
anticipation,anxiety,0.410
anticipation,preholiday,0.409
anticipation,excitment,0.407
anticipation,await,0.406
anticipation,prelude,0.399
anticipation,prepare,0.398
anticipation,feverish,0.397
anticipation,apprehension,0.397
anticipation,fervor,0.395
anticipation,giddiness,0.386
anticipation,await,0.385
anticipation,enthusiasm,0.385
anticipation,ready,0.384
anticipation,frenzied,0.384
anticipation,imminent,0.383
anticipation,uncertainty,0.382
anticipation,upcoming,0.382
anticipation,euphoria,0.381
anticipation,prepare,0.381
anticipation,elation,0.378
anticipation,brace,0.374
anticipation,giddy,0.372
anticipation,EXCITEMENT,0.372
anticipation,gear,0.371
anticipation,brace,0.371
anticipation,pen,0.371
anticipation,jubilation,0.370
anticipation,Enthusiasm,0.370
anticipation,jubilance,0.367
anticipation,anticipation,0.364
anticipation,uneasiness,0.364
anticipation,wariness,0.363
anticipation,dread,0.361
anticipation,jitter,0.359
disgust,dismay,0.736
disgust,exasperation,0.712
disgust,frustration,0.702
disgust,indignation,0.691
disgust,anger,0.686
disgust,revulsion,0.675
disgust,disdain,0.664
disgust,bewilderment,0.664
disgust,displeasure,0.656
disgust,astonishment,0.656
disgust,disbelief,0.655
disgust,outrage,0.642
disgust,amazement,0.636
disgust,distaste,0.636
disgust,dissatisfaction,0.620
disgust,unhappiness,0.620
disgust,incredulity,0.606
disgust,bafflement,0.605
disgust,fury,0.601
disgust,distain,0.588
disgust,bemusement,0.582
disgust,puzzlement,0.579
disgust,disgruntlement,0.578
disgust,disapproval,0.577
disgust,abhorrence,0.576
disgust,loathe,0.572
disgust,scorn,0.570
disgust,dejection,0.566
disgust,anguish,0.563
disgust,disappointment,0.552
disgust,disenchantment,0.547
disgust,disgust,0.542
disgust,resentment,0.540
disgust,discontent,0.540
disgust,indifference,0.538
disgust,impatience,0.537
disgust,befuddlement,0.533
disgust,derision,0.533
disgust,discontentment,0.530
disgust,disinterest,0.528
disgust,hostility,0.528
disgust,disquiet,0.525
disgust,disillusionment,0.523
disgust,detestation,0.521
disgust,consternation,0.519
disgust,bitterness,0.519
disgust,repugnance,0.515
disgust,admiration,0.514
disgust,annoyance,0.513
disgust,glee,0.512
fear,fearful,0.697
fear,fear,0.687
fear,fear,0.641
fear,worry,0.638
fear,dread,0.596
fear,fear,0.593
fear,anxiety,0.579
fear,apprehension,0.561
fear,afraid,0.558
fear,worry,0.553
fear,concern,0.541
fear,distrust,0.529
fear,worry,0.520
fear,Fearful,0.508
fear,scar,0.507
fear,panic,0.502
fear,nervousness,0.501
fear,Fears,0.500
fear,wariness,0.497
fear,danger,0.492
fear,mistrust,0.487
fear,paranoia,0.487
fear,unease,0.485
fear,terrify,0.480
fear,resentment,0.474
fear,Afraid,0.474
fear,uneasiness,0.472
fear,anger,0.472
fear,fearfulness,0.472
fear,despair,0.465
fear,warn,0.464
fear,concern,0.462
fear,anxiety,0.460
fear,apprehensiveness,0.460
fear,frighten,0.458
fear,helplessness,0.458
fear,frighten,0.457
fear,hope,0.456
fear,Worry,0.456
fear,trepidation,0.454
fear,specter,0.453
fear,knowthe,0.450
fear,Fearing,0.449
fear,insecurity,0.449
fear,frustration,0.446
fear,pessimism,0.438
fear,uncertainty,0.438
fear,Jeanthenor,0.435
fear,hatred,0.434
fear,Concern,0.433
joy,exhilaration,0.680
joy,elation,0.673
joy,joyful,0.663
joy,delight,0.655
joy,excitement,0.653
joy,joyousness,0.632
joy,thrill,0.630
joy,happiness,0.618
joy,joyous,0.613
joy,jubilation,0.604
joy,pleasure,0.603
joy,sadness,0.598
joy,joy,0.591
joy,contentment,0.575
joy,gladness,0.570
joy,sorrow,0.557
joy,thankfulness,0.556
joy,despair,0.553
joy,anguish,0.552
joy,wonderment,0.545
joy,rejoice,0.540
joy,passion,0.540
joy,glee,0.539
joy,heartache,0.538
joy,exultation,0.537
joy,joyously,0.535
joy,jubilance,0.530
joy,pride,0.526
joy,enthusiasm,0.523
joy,agony,0.520
joy,heartbreak,0.519
joy,joyfully,0.518
joy,mirth,0.517
joy,amazement,0.515
joy,love,0.515
joy,joyfulness,0.513
joy,exuberance,0.512
joy,excitment,0.511
joy,emotion,0.509
joy,long,0.505
joy,enjoyment,0.504
joy,laughter,0.497
joy,gratefulness,0.494
joy,zest,0.487
joy,hapiness,0.480
joy,grief,0.480
joy,vivaciousness,0.479
joy,frustration,0.477
joy,rejoice,0.476
joy,indescribable,0.476
sadness,sorrow,0.865
sadness,grief,0.710
sadness,anguish,0.686
sadness,saddness,0.641
sadness,despair,0.622
sadness,elation,0.615
sadness,regret,0.607
sadness,joy,0.598
sadness,heartache,0.594
sadness,emptiness,0.589
sadness,heartbreak,0.587
sadness,melancholy,0.571
sadness,disappointment,0.568
sadness,bitterness,0.565
sadness,sad,0.555
sadness,sorrowful,0.555
sadness,bewilderment,0.554
sadness,emotion,0.552
sadness,poignancy,0.552
sadness,despondency,0.547
sadness,inexpressible,0.545
sadness,wistfulness,0.540
sadness,hopelessness,0.538
sadness,bittersweet,0.535
sadness,grieve,0.535
sadness,dejection,0.533
sadness,thankfulness,0.532
sadness,feeling,0.531
sadness,helplessness,0.528
sadness,desolation,0.521
sadness,mourn,0.520
sadness,grieve,0.518
sadness,gratitude,0.516
sadness,sadden,0.515
sadness,bittersweetness,0.515
sadness,perplexity,0.511
sadness,tragic,0.511
sadness,loneliness,0.510
sadness,woundedness,0.510
sadness,dread,0.503
sadness,hopefulness,0.502
sadness,long,0.499
sadness,anxiety,0.498
sadness,trepidation,0.498
sadness,regretfulness,0.497
sadness,tragedy,0.497
sadness,grief,0.497
sadness,joyousness,0.496
sadness,gratefulness,0.495
sadness,gladness,0.494
surprise,suprise,0.743
surprise,surprise,0.675
surprise,shocker,0.651
surprise,surpise,0.623
surprise,surprise,0.599
surprise,surprise,0.595
surprise,shock,0.571
surprise,disappointment,0.537
surprise,suprising,0.521
surprise,shock,0.518
surprise,coincidence,0.485
surprise,unexpected,0.482
surprise,shock,0.473
surprise,unsurprising,0.473
surprise,suprises,0.469
surprise,brainer,0.468
surprise,stun,0.467
surprise,startle,0.465
surprise,suprised,0.459
surprise,disappoint,0.449
surprise,aback,0.449
surprise,stunner,0.444
surprise,delight,0.443
surprise,unawares,0.439
surprise,astonishment,0.436
surprise,dismay,0.435
surprise,upset,0.434
surprise,bombshell,0.432
surprise,Surprising,0.430
surprise,revelation,0.430
surprise,shocker,0.429
surprise,flabbergast,0.424
surprise,surpirse,0.419
surprise,amazement,0.419
surprise,consternation,0.418
surprise,disappoint,0.417
surprise,inkling,0.417
surprise,chagrin,0.416
surprise,disconcert,0.415
surprise,disappoint,0.413
surprise,dishearten,0.409
surprise,hearten,0.409
surprise,letdown,0.408
surprise,astonish,0.405
surprise,unsurprised,0.403
surprise,noteworthy,0.402
surprise,startle,0.402
surprise,bummer,0.401
surprise,trepidation,0.401
surprise,astonish,0.401
trust,trust,0.598
trust,trust,0.547
trust,confidence,0.479
trust,faith,0.455
trust,trust,0.447
trust,fundholders,0.445
trust,distrust,0.436
trust,trustworthiness,0.425
trust,trustworthy,0.424
trust,respect,0.423
trust,resonsibility,0.418
trust,rapport,0.412
trust,loyalty,0.411
trust,Trusts,0.409
trust,fund,0.405
trust,credibility,0.399
trust,integrity,0.399
trust,betray,0.396
trust,OPTrust,0.392
trust,honesty,0.391
trust,entrust,0.389
trust,pursuable,0.385
trust,entrust,0.382
trust,mistrust,0.380
trust,confidence,0.379
trust,Obamaite,0.377
trust,esteem,0.377
trust,creditability,0.376
trust,fiduciary,0.376
trust,unitrust,0.373
trust,goodwill,0.373
trust,intergrity,0.372
trust,Settlor,0.370
trust,credibilty,0.369
trust,nondiversified,0.367
trust,crediblity,0.367
trust,relationship,0.366
trust,escheated,0.365
trust,Weantinoge,0.359
trust,PWT.DB.F,0.358
trust,respectfulness,0.356
trust,trusteeship,0.356
trust,betray,0.355
trust,settlor,0.353
trust,CaRIT,0.351
trust,accountable,0.350
trust,diginity,0.349
trust,competence,0.348
trust,predecease,0.348
trust,Tenens,0.346
